20160629
substitue characher names in analects for other more relevant
names, maybe chosen from a list so the same character may have a
different name each time. there can be a list of 'enlightened
beings' and one of 'philosophers' and so on ...

lines longer that 140 characters: try to split evenly as possible
on word if not sentence boundaries, maybe first computing what a
more or less equal N part split would look like, then adjusting
to word boundaries.

[from http://wordsmith.org/anagram/anagram.cgi]
anagrams for 'the master' [better]
372 found. Displaying all: 
1. thereat ms
2. theatre ms
3. theater ms
4. harem stet
5. harem test
6. earths met
7. hearts met
8. haters met
9. hatters me
10. hatters em
11. shatter me
12. shatter em
13. threats me
14. threats em
15. hater stem
16. heart stem
17. earth stem
18. hatter ems
19. threat ems
20. heats term
21. haste term
22. hates term
23. thetas rem
24. hate terms
25. heat terms
26. theta rems
27. stream the
28. tamers the
29. master the
30. matters he
31. matters eh
32. matter she
33. matter hes
34. tamest her
35. mattes her
36. matte hers
37. tears them
38. rates them
39. aster them
40. tares them
41. stare them
42. taters hem
43. treats hem
44. taster hem
45. tetras hem
46. tater mesh
47. tater hems
48. treat mesh
49. treat hems
50. tetra mesh
51. tetra hems
52. east therm
53. seat therm
54. etas therm
55. teas therm
56. sate therm
57. eats therm
58. eat therms
59. eta therms
60. ate therms
61. tea therms
62. ham street
63. ham tester
64. ham setter
65. ham retest
66. maths tree
67. math steer
68. math ester
69. math reset
70. math trees
71. math terse
72. trash teem
73. trash mete
74. trash meet
75. harts teem
76. harts mete
77. harts meet
78. hart metes
79. hart teems
80. hart meets
81. shat metre
82. shat meter
83. hats metre
84. hats meter
85. hast metre
86. hast meter
87. hat meters
88. hat merest
89. hat metres
90. that meres
91. am tethers
92. ma tethers
93. rams teeth
94. mars teeth
95. arms teeth
96. smart thee
97. trams thee
98. marts thee
99. tram sheet
100. tram these
101. mart sheet
102. mart these
103. mas tether
104. sam tether
105. tams there
106. tams ether
107. tams three
108. mast there
109. mast ether
110. mast three
111. mats there
112. mats ether
113. mats three
114. matts here
115. mat ethers
116. mat threes
117. mat theres
118. tam ethers
119. tam threes
120. tam theres
121. matt heres
122. matt sheer
123. tars theme
124. star theme
125. rats theme
126. arts theme
127. tsar theme
128. start heme
129. tarts heme
130. rat themes
131. art themes
132. tar themes
133. tart hemes
134. a tether ms
135. a teeth mrs
136. a therm set
137. a them rest
138. a them erst
139. a the terms
140. hate set mr
141. heat set mr
142. theta re ms
143. tear the ms
144. tare the ms
145. rate the ms
146. tater he ms
147. tater eh ms
148. treat he ms
149. treat eh ms
150. tetra he ms
151. tetra eh ms
152. east the mr
153. seat the mr
154. etas the mr
155. teas the mr
156. sate the mr
157. eats the mr
158. state he mr
159. state eh mr
160. teats he mr
161. teats eh mr
162. taste he mr
163. taste eh mr
164. eat the mrs
165. eta the mrs
166. ate the mrs
167. tea the mrs
168. teat he mrs
169. teat eh mrs
170. teat her ms
171. teat she mr
172. teat hes mr
173. ha rem stet
174. ha rem test
175. ha term set
176. ha met rest
177. ha met erst
178. ah rem stet
179. ah rem test
180. ah term set
181. ah met rest
182. ah met erst
183. ham re stet
184. ham re test
185. math re set
186. rah me stet
187. rah me test
188. rah em stet
189. rah em test
190. rah met set
191. hart tee ms
192. hart me set
193. hart em set
194. shat tee mr
195. shat met re
